X,Y
1.3815416288730091,1.161961886995998
2.10288325222772,0.12105210157382641
0.19209088500432311,0.8268885984240356
-0.9590988425693148,-0.6413376021434453
-0.6551343077967742,0.177038675476458
2.134886708611637,-0.5623723505531942
-0.716418525641636,0.34820634405062867
1.0333723478195025,1.8765012400191345
-0.6613941682668967,-1.9571857297460766
0.974218556386508,-0.797595498463319
0.24776593290538984,1.111036402610475
-0.35907440928375883,-0.37673767844988626
-1.1368615728668812,-0.3483416865233924
0.3542086619629026,-0.4205302648039441
-0.34253116499002134,3.1200764005710107
2.923024388527495,-0.9031180794769456
-0.2957522648908523,-0.7539490225422767
1.188528073025086,-1.2722619018954349
0.764705231734806,0.6923044547695517
0.3009099504921624,0.9045591084642496
-0.23736397665600645,-0.6633207252080296
-0.5005387772710354,-0.8786449938260988
-0.4403365827522797,1.5466301605178938
-0.3857732128997432,-1.2443408612839004
1.208890987334199,-0.5791008455826991
0.2603182140613727,-0.8262826032666409
1.1066328014603302,0.4628713142912433
-1.6762260664017186,0.36433110466057045
0.3472463657472799,-0.032442788926902597
0.29921264029381234,0.29165099093940594
-0.019519655786978292,-0.20782877593236804
-0.7716201249559808,0.028941743099303408
-1.0363392812377965,0.3800611506065191
-0.3455523538872492,0.6924340165127914
0.9812680561905418,0.591634426588042
1.6460459403494954,-0.6963973815274047
-0.5933509569512119,1.4308561690250923
0.5038921638163951,-0.1156144618739679
0.46278237882556067,-0.12510652491213206
1.242117059143001,-0.6449720100590588
-0.2591325548519762,0.5692014924759531
-0.03747660353632193,-0.15327563342733902
-0.7551510889248175,0.39359089719024504
-0.7968876505194556,1.4663630227164053
-0.6818077602630531,0.2703215061377352
0.651992853850378,-0.9603106568114884
0.8828899280758089,1.7539504032907942
1.561579441717437,0.08528368448376286
-1.3629750237363438,-1.1176496243465963
-1.550885241401388,-1.051872141901526
-0.12153104016815608,-0.19639990968552365
0.13757692367321764,0.4054449758127381
0.9534808648817161,-0.18041708278609678
-0.37551730871402483,1.04839003398894
-0.18189695715147206,0.07811187563057805
-0.9971014559456531,1.4310364285713806
-1.5915118535950221,-0.30610220649955616
-0.6605544274558505,-0.39412502230760027
0.5287283437403993,-2.4677978340733895
1.4603879695922177,1.7805856268260871
0.5517244896701496,0.515791695593958
-0.8848058274072534,0.19180429457916892
0.2699277821668166,0.9924987904974734
1.0526561735038935,0.9180048163471086
-0.0460931853486931,0.4709528319567588
0.865900713716498,2.918699658616945
0.10058601592732283,3.489248761066737
0.9571029221338581,-1.3805997692482994
-0.4975486842254969,1.6641083981159321
1.8322449958803135,0.42108961166551284
-0.35151920666088776,-0.6316320326907648
-1.3848827764018141,-0.0793633790662554
0.15517178120861555,0.8299653645191833
0.23016308237169486,-0.32101714360688205
-1.2720665920227796,-0.5020278481126127
-0.8919032223310639,0.6192307378041714
1.5806615055322921,-1.481185858904047
0.6100394869723332,0.1854953254043613
0.8650757082659583,-1.3421223688046189
0.5562383213670244,-0.02078679067582326
1.1064302518971882,-1.1179552182019463
0.8303448950138861,0.4448202892704875
-0.7697029807816812,-2.448651760055802
0.6730511500259159,-1.8994215498966085
0.44348748527202236,0.8912878170844805
-0.5773667598819858,-0.40148157398983275
-0.1651335236520458,-1.0649760395778012
-2.5688949563916177,2.345623597085289
-0.9123427641158127,-0.5551704398864915
2.226329245922447,-0.4894901273084143
0.6637739094674698,-0.5061605754916639
0.2488096722789536,0.12131496623585859
-0.3085694131032916,-0.26689250706663026
0.1848893048581755,-0.563386405871972
-0.8092449703699832,-0.9574373676278416
0.601208380474276,0.008543650167882035
-1.4901691864759419,0.6299739094615854
0.9110623515401436,0.00020973979597453332
-0.4236390666598029,-0.09182865817198346
0.24160649371137619,-1.3352404292861362
1.3790117995677504,-1.0923642704273993
-0.09488366393436913,0.6891309748313199
0.832182875385629,1.1129962541019498
-0.6687606277019514,0.01616461289156026
2.7664921838969248,-1.4561442570138463
-0.5796794826685796,0.7351246856060675
0.481121883490101,1.0296654512532724
-0.3256062700993533,-0.04956044660811417
-0.8314310965419904,-0.43210265881863363
-0.9361123630556055,-0.2944880179517923
-0.1650670245302867,-1.228365339136238
1.426637517602387,1.834568712750019
-0.6795635281130984,-0.22332294635164535
-0.07960481225668019,-0.9152396810178549
-0.5429246370467132,1.6231237112938017
-0.5790758062506369,-0.8757952853892883
-0.016489046200855905,-1.4231141136881833
0.08338319637042449,1.9750762246693505
0.1918511511214643,1.3578585204739526
-1.4538886819334746,0.4388685041526698
-0.09339406439137565,1.1603054147209442
0.38757800976925694,-0.11444014976516874
0.8459041040063279,-1.8468071698665427
-1.0172850623378074,-1.064170383538658
-0.1201520537881133,-0.11800454335150289
1.5731253794534545,0.3826780986503451
-1.2778021433499793,-0.7227006772011932
-0.5232335097101981,-1.0676652957985269
-0.6008976012729431,0.18132238917879084
-0.10736341060004155,-0.40821677086199837
0.544699668543145,0.24868428575601007
-0.3440051197083488,0.012308675197747872
0.9853753689694793,-1.7288928608617045
0.6426569154867858,-0.6312947888001164
-0.03735839886495988,0.13900195178483973
-0.3268857963691587,-0.00462527689572456
0.23926837994571873,-0.6822414331596599
-0.4273910686585891,0.0060030671236199545
0.16932511185247007,-0.4516246216983326
1.6047340591914823,-0.051149399911620645
-0.45785061140650113,0.7993314276739679
-1.3999724548564099,-0.3095061591136414
0.48014285730346323,-0.07832901961842187
3.6148712959383533,0.3062399489279469
0.28403886107234866,2.168227577782922
1.3098396197549067,-0.992689859014589
-1.1714512826188377,0.3957744581361052
-0.03718099456003332,-0.8026931094340652
0.403052017702404,-0.05346684104697771
-1.3452530857703875,-2.095098942634913
-0.7381341640309181,-0.45453432063999605
0.23151921033373532,-0.7795826875297116
-0.7336421655241069,-0.5559211685723554
-1.6813974368941653,0.3793823614012423
0.18689837557907238,-1.121147694404469
-1.1480876966668485,0.18296036973314428
0.8440732227758719,2.112501805303671
0.2692988768018081,-0.6894959394605626
-0.3297619131640889,0.26428897869226964
-0.40538149772290955,0.14897658747990375
0.15248981198831377,-1.6280964597570236
-0.03670310873040046,-0.4389150893108751
-0.14696897762692804,0.820847452700477
-0.8746853311812121,0.21256069406742703
-1.2499191170082373,0.8703040571188078
-0.9681243669232868,0.853590899170473
-0.19208207943951291,0.12430417078683142
-1.0989095324597156,-0.6438588126120339
1.8438036710461363,0.6634791647786098
-0.5767220390727404,0.8792046009709225
-0.09602502619261599,-0.7639566650102125
-0.9728238991675665,-2.0762042608087126
0.24564935769092422,0.3268103234926108
1.8122126462989192,0.536121114134747
-1.4937902011634019,1.5267206236943223
-0.4785938248730807,-0.8430870867653469
-1.1673784659129458,-0.3542249180891086
1.40425939662074,-1.3971977770926582
-0.7670983530255326,-1.651617163850601
0.057720916037526354,1.5478969305067054
-1.134689800488458,-0.2673078948337944
-0.3842215652473989,-0.3792095557942382
0.6283275087629879,0.027368110421667688
0.29385002394226556,0.39856665760135024
0.7862018642663113,-0.3361931392995617
-1.0743519930431458,2.6379511547591106
0.29169548956334257,-0.511984440439432
-0.5956316118972411,0.34747360152183066
-1.3691528858737796,-0.4485139475890322
0.3437642801093164,0.7992652459116462
0.40778902201851697,0.8894521930920636
-0.14088483284521378,0.47585868444671664
-1.7162362222555863,0.9313692695113187
-1.2655973289418854,-0.8260679623817136
0.007011533853137216,-0.11637631579720309
1.008566678639536,1.0477950424881932
-0.503750144293315,-0.4946886537210568
1.060071672080008,0.9481042298537451
0.3803079002122935,1.8961533350521114
-0.8600688861428908,0.6553804255768267
0.6019314107169096,1.9058304540585056
-0.16317228146516088,-1.1516734676131057
-1.9880249176285698,-0.5923401621888322
0.18604249268584203,0.6760982015198779
1.182959462831867,0.9391932454328895
0.04184285161474775,-0.7929549290865434
3.8204798248728564,-1.8044850142295654
0.5263400797425712,-1.053493258994666
-0.05613805140850566,-0.12891471658616696
0.15894832555736593,-0.8273179630279403
1.9582930561587122,0.20804912574312365
0.26298345408091023,-0.09032174181373251
0.13049484598622912,0.39496913363831376
0.44714132020298814,-0.45481299543866854
1.5476223795205666,-1.6974803075619826
-0.5125831986017864,-0.5866273148032762
-0.1089914510987255,-0.6150629342659629
-0.26122278039977614,0.7949756144448649
-1.8492323573686469,-0.7876894158074694
-1.4904080384074074,0.6530862123727887
0.24612350199688157,0.14115578775635723
0.7527985844787588,-0.694633960173858
-1.4186351666592574,-0.5119706927646134
0.8770586428988059,-0.419474381990009
0.4276097453366023,0.19997992319672558
-0.47383056829732384,0.02376744368408291
2.9496144591622944,1.5075929256039742
-0.02891798875173159,-1.1165644024570018
2.78419149708468,1.2678234070113807
2.004005752049063,-0.29878008528112215
0.8672740184799821,0.9067729178564734
-0.9997862200010544,-2.1836268738697924
-0.4824861400426095,2.521618020469679
0.8155070542362619,-0.6888708200678696
1.6161621777600736,0.2067594276997565
-0.282515084662746,-0.07141080458594111
-0.25925436081475894,0.5203025139308923
0.33283772341846285,0.8676674816042431
0.7964933843879898,0.6406908576914935
-1.1852377628662711,-0.7625289737684621
-0.9721100847371189,-1.1819245834708827
0.39845650466364574,0.30244400984441283
1.8952202819180874,-0.09285422821923989
1.3106933414929458,1.112827879233491
1.207022267041847,-0.1787595336214502
1.4107557587869122,-0.7432283839304744
-0.21368388381389936,-1.541358828440342
0.8721810284172088,-1.1739669348143675
0.6562533202760673,-1.713100427818448
0.21290647983012487,-1.0468447385578605
-0.6731401809648724,-1.009766732686854
-0.6892356693172589,0.2762093437446973
0.09779785763064168,-0.9241781689274949
-0.8463180454892437,-0.41483069484388224
0.5443013137921898,-1.0143802773203394
1.4412218453138053,-1.328326185980865
0.27761594366168646,0.2325913089835296
1.0233641937554423,0.31044259553653925
-0.7764194510027651,-0.18076572205064934
-0.3184991684748213,-1.2935300403228849
-0.7074094912980414,0.18843744342266952
0.7260409214824732,0.20877175305989185
-0.7687749951574205,1.021708318821606
1.1433345305098987,0.5978887260503027
2.5244678506445735,-1.1502083345584324
-1.9711487512793175,2.4297834015417337
-0.9836528268835624,-0.731856814121343
0.16683978257347898,0.5537736754524011
0.45988364006051835,0.07545362597097327
-0.24638325167871417,-0.2251977296567722
-0.512458830747399,-0.6996352227815058
1.0752280410220343,-1.0095981017805693
1.215679029574759,1.4101874284604117
0.39664937067656447,0.7733901443568799
-0.8789947114898718,2.383996236313081
-2.2370491012241356,0.3892387543464491
-0.44926359640333025,-1.4058535358848177
0.9487796429948818,0.40041491997933176
-0.3706674208099591,-0.1859690152289764
-1.9874573706289065,-0.629015256500116
-1.0280573624579235,-0.7854021078203959
-0.7719400064361465,-0.9618859060536513
-0.14187681545328612,-0.34248519200119676
0.9830738860677015,0.8407749647424808
0.7897763337543571,-0.9771841089709397
0.5184744028504648,0.2795007626107808
-0.20265484147711862,-0.37735900397176253
-0.4172884963844055,1.1309322647446483
0.6370316592180274,1.4419267787226653
0.8867594165436934,-0.5610353151780785
1.151531084407327,-1.6998553806328809
-0.11580650395379774,0.8284715330589493
-0.5601643641805079,1.577454910442267
-2.1337841782102256,3.01518911111658
-0.6263267995308891,1.087691074419969
-0.646395785510099,-0.7903277857217356
1.434972507605582,0.864160428137086
-0.8593931604489832,-2.1082715261176808
-0.3163193927239709,0.17709783581452346
-1.0641406266917401,-0.3352305466539815
-2.1918589470532712,0.8480103928669652
0.08811810063466162,0.8604418336021171
-1.347692916293933,0.9761765339603374
0.6063437364072913,-0.12500464037340944
-1.975225289273633,-0.47129468345596387
-2.211745456010572,-0.6176343887928288
-0.8480051359697778,0.8031252125965885
-0.23858147947556077,-1.756011401377846
0.39917127854449785,0.1818017326376998
-0.789626945746927,-0.025964703615674344
-0.8314007662583993,-1.0767935608920882
-1.1305702575695358,0.2111890615271643
0.5042851812326432,0.05769587333640755
1.004128721600946,1.504440621698049
-0.9139374305419873,2.0946115746557394
1.2175200435096847,-0.8354967505991635
0.26603151675054604,-1.4708300317515586
0.13595783120238938,-2.233934913146328
0.040710358705272905,-0.4892561236566089
-1.92563796604896,0.4044470783393337
-0.11898895972167764,-0.9062145804904337
-0.08594792327741715,-0.8012480436401919
0.10248083609887151,0.7711506036059054
-0.7288701580469646,0.4207516489504467
1.4816259729987824,0.8547504845218772
1.1946899488080112,-0.6938516069673872
-0.48222419944203554,-1.7922160558858993
1.234851153108514,-1.5022089048919403
-0.5783313753236291,-1.0234295227799306
-0.41894121493222664,-2.35998830230896
0.08142774820046679,0.8947517802251944
-0.3754707271277081,-0.4029356893921928
-0.07279291647036817,-1.154960994177968
0.2456488945985501,-1.6320675902015178
0.5230567820177476,0.5577143174477363
1.598111288511707,2.054458122299243
-0.6454496662900341,-0.6824460949824299
-2.0483567019657922,-0.5011637653958663
0.2806536265811308,-0.45799992833707126
2.998674284736923,1.2086563135449333
-1.798425705901107,-0.365288275926889
-1.6435005328135852,-0.6785140507063495
0.029860885182320936,-1.293091400600717
-0.5196428691521955,2.29666997512875
1.2648142306960508,0.3692366563475085
-1.347648492837349,-0.2596333649873615
-0.048370847037238505,0.8922421983095774
-2.0000879620263725,0.28966769925846425
-0.3633287442842865,0.24760720950050635
-1.1161279651208398,0.062433728926362744
0.5258222243889475,0.8062520210275628
-0.08363214576569394,-0.7281780190554944
-0.4711093170135218,0.9774719368162441
-0.3395382320049378,0.9954384809801791
0.021493610999188145,0.5436021597667418
-0.9206065092323041,-1.588319487471412
-0.3819440454252319,-0.07596778579686632
1.5376750379235007,-0.6441630437143696
0.40484474274857596,-0.004234068336246197
-0.6573327898372553,-2.1291772854766116
1.2697531510311775,-0.37012938404789747
-0.5349609181707805,-0.4466271325823317
0.05404539258828045,-0.1192320317941719
-0.36215039575526287,-1.467390956669268
-1.0380154483848516,-0.6356201761280056
-0.2893634689048774,1.8204849400282175
-0.3547235346572884,0.9095140023804009
0.91450485359462,-0.07536805688543398
0.29597245832010655,-1.7204845219740375
-0.7767673195028906,-2.4178951344443176
-0.36210645896834126,0.45903839577168376
-1.9523516875960578,0.09754999121280504
1.9945769700012812,-0.6316892925868527
-1.5383764210883746,-0.5690261773449143
0.24157295677041496,-0.5381166760565192
-0.6336398596151293,-1.3114883161751727
0.9311246940671174,-0.29042543058471154
-0.4885935488333836,0.279552596377025
-1.6249184173136708,-1.6414034339254069
-0.6290359993230376,-1.685785567531098
0.09215733228934628,3.4480630598098547
0.4070886190010021,2.047189381539693
0.13015516599987925,1.2944857885545704
0.24516785210559996,2.102143778065072
-0.2753445472155126,-0.3269409627131241
-0.6150270424362206,0.032186258893241726
1.4429126430577808,0.38577635415998873
-0.5237511026347306,-0.7915794784624531
0.4873685451221027,0.12950219067158805
-0.05484056007723675,-0.747253738571549
-0.010394725743908182,0.14435118434107602
0.19633024879788913,0.08562465203464914
-0.9117303647466285,-0.26005918093650626
-0.6053075916368988,0.026305534345524635
0.6144483438804474,0.11049939312516073
1.1388395136120542,-1.2322617520220671
0.9098316149140933,-0.08508565148678442
-0.4690717784159966,1.0424100122587887
0.11391850512992112,0.1071565998201952
-0.7669429108295754,0.3037170823584254
-0.7622471213216763,-0.21985420787291005
0.33848858476093086,-1.2101124188494294
-0.20097532496727005,0.918520044716971
-0.8894961671494459,-1.2892557980991304
-0.2278119840060014,-0.21183139487790822
0.65166628476197,0.07803387354657022
-0.4689789678876263,-0.31719431328102876
-0.24880277626639488,-1.7158386844131344
-1.2344714899841511,0.2537176336523529
-1.0748228285885464,0.5055797802484923
0.46145616178447785,0.5993231241169913
-0.7088318064760462,-1.03005015130201
1.407860692834108,-1.0983093425825268
1.2781320575475734,-1.5463584810101108
-0.1742662718066903,-0.6180568156591361
0.9111115635441387,0.04169554833727153
1.0000947059891026,-1.8553290513517304
0.8206613432923718,0.4102568080909228
-0.33043127744308765,0.07174673689957008
1.4837459911315012,1.8278643326119675
-2.214930175154001,-0.2737926828650202
-0.4730271778103752,0.9281339107462305
-0.05179668705668983,-0.5698507135979957
1.110440143281874,-0.7387644244424195
-0.16715022708898689,0.7062602114614671
0.6240483592327409,-0.8255703449873588
1.7309942057884564,0.9273186435638174
1.56923594225129,-0.5875019266129489
1.4917047874470275,-0.07448279498870963
-0.34242876050057675,0.336883018506433
0.7157044806743956,0.9077073582560221
-1.328795374958328,0.001440653502623613
0.12822547728345376,0.9762825119974465
-0.3069547020340726,0.7848691499300567
0.900506208423446,-1.4095906869560857
-1.2517379542344313,-1.6312559397833353
1.0290880359975294,0.02713151315504252
0.85463244846826,-1.1914300373503233
0.9113787399783035,-0.41135341076733467
1.0600389217010766,0.07426226821158069
-0.1080069944830292,1.6562982534671435
1.8099756065617367,-0.12009355780338853
1.717621449612328,-1.2397645216148752
0.05883647817141048,-0.09434808095440056
0.22237402451474683,-0.4223792825357455
-1.5649936851999755,-2.1131605202318138
1.774761209608651,-1.0356664067186805
-0.07390498087583333,1.2978750703853645
0.03836274543112313,-0.29421305353688304
0.9252423913377543,-0.23632985248511287
0.09898993743477842,-1.530511433985272
-0.8905095560163938,-0.9647666875679224
-1.7184686411766539,0.09278029898386181
-0.700651632198533,1.6543299821667652
1.1715118361150556,0.13578956637541606
0.10057520716964749,0.09472176448765708
-0.3919791373694849,0.4169578918649112
0.05780984465471817,0.5415367497725571
0.9755167157153308,-1.2994191684855863
-0.00975059087093694,1.9945524373377879
0.21984890177837393,0.06572418153163333
1.3045127080900927,-0.9990733126717557
-0.5384085377070189,0.2120098159037428
-1.3082020432855646,-1.6875394634386787
1.1846552181972725,-0.5221491074703309
-1.5715943213939132,0.014813347595612696
-1.2036548117462522,-0.48660807484002166
-0.8822662009050575,0.176462111489823
0.6541946199911954,-2.0061976361462137
0.2811990519910391,-0.9922764995161709
-1.5663282581119868,-0.5377321268568019
1.90685365127003,1.3878206968331015
0.4347620186965279,0.8355245809856404
-1.3168716994501848,-0.6775169006047443
0.9138756904006233,-0.020651406483530206
-2.3261187440545408,0.8951249183255277
0.9215212253298594,-0.24938285436530827
0.7592023315945333,-0.5294129067077813
-1.1124386186436444,-0.05677245983190859
1.1237375540631227,-1.002482268744859
0.27453226694833377,-0.25612604544116657
0.39501680926304955,-0.11646457815214335
-0.9586918920730947,-0.78015684925153
1.1819888150161115,0.48663530455889614
-0.6627558482087716,0.698020643189735
-0.774098081203352,0.28490909768597533
0.21150756066471177,-0.05304161810675715
0.0059683844504166954,0.9217216548113659
0.17766662246710824,-0.4764401516141131
1.7335612996850194,-0.4904327458156905
0.4882813786804961,0.8873270221489766
0.06909773629633906,1.1602218584151183
0.33066409161326515,0.5213834639027831
0.5154164034009154,-0.13286486639502917
0.4039102985339891,-0.04583413040527427
-1.3240404129649148,-0.14865591622730062
0.35963122777008294,1.411571063048412
0.7535454996376498,-1.5674541192711278
-1.1574372080326685,-0.33526049757428694
0.021781520356368357,1.5311196654649186
0.2037162846314522,0.12486633708463972
1.9192828376175193,1.150967634244604
1.0596663282210024,-1.0460192362489218
0.6051802268995515,-0.7054437595577543
0.09807399903369182,-0.3180906437037222
-0.6085649103901487,1.1749235678854104
-0.28169544504558713,-0.6755242164701791
-0.718647735776941,-2.3698203949459025
-0.3922371202897833,0.7454905219018102
-0.9484515253398477,1.016446247771901
0.9525596292401178,0.22993795861483846
0.18179870362687597,-0.08353433561413379
1.0790403502244152,0.8636964066511716
-1.298663852042506,0.8268614839029866
-0.49776186363746183,-0.5622496695590959
0.8622859030909299,-0.3930075505416708
1.3441827476323385,0.2322735475461453
-0.5888267625878427,-0.21461539356682396
0.789436485235504,-0.3590188719465457
-1.3240281441377448,0.2773010281678189
0.11786076676313645,-0.040781395015164826
-0.056567349728669745,-0.2757821623481806
0.22940821896878633,-1.7836437107310652
-0.5159882009318166,2.030048460910741
0.25986040684530876,0.2526309103361793
-0.41857707711414344,2.004094917915021
0.6725781949409457,0.31941136093449274
0.670581505183576,-0.2831741328335396
1.7338502041380812,0.0746997176399659
1.446675816553878,0.030140279139650478
-1.9428775736447574,-0.9984659096657242
0.17304209301474727,1.3524040306949001
-0.4270639085471531,1.18774379845956
-1.8402521128220557,-0.9867201394005355
-0.3183123892460627,1.9950126343585997
-0.13789440349450688,-1.6679074127412497
-1.0358839364147128,-0.16570989876767342
0.20216833113680113,1.4063920879306788
-0.20205291083049215,-1.6985537843954146
-0.4701988954513067,-0.08995921917379597
-0.3927718320144039,-0.40636571996205495
-0.15556790833506265,-0.793003058849292
-0.9764859927047604,-1.4412532198466363
1.6041726087641062,0.08029142257880968
-1.32024442530895,0.38731928187762193
1.0128881647495778,-0.5009994235146877
2.2365435444618313,-0.5385129176877085
0.11139766276631478,-1.3162637294987831
0.10290224097948944,-0.8349272520315537
-1.6555404274867604,-0.7146544862063728
-0.9285932905718196,0.636400861689096
-2.1337784781506675,-1.0145630086413606
0.08070368736598209,0.2483254865677996
1.7958147019447488,-0.8083937343127803
0.42274697024238844,0.5195306829078385
0.18673043558498348,0.22821547837140105
-0.840557075277268,0.08751345275326856
-0.27111818301475993,1.4360251996972753
